"date,year month,price_soybean,Brazil-Tmin,Brazil-Tmax,Brazil-T mean,Brazil-Precipitation,ARGENTINA-Tmin,ARGENTINA-Tmax,ARGENTINA T Mean,ARGENTINA Precipitation,""Precipitation USA Decatur, IL (mm)"",""Avg Temperature USA Decatur, IL (Â°C)"",real_interest_rate,exp_infl_1year,china_gdp_pp,eur_gdp_pp,usa_gdp_pp,world_food_price_index,meat_price_index,DXY,price_gold,SP500,VIX,price_wti_oil,price_corn,price_wheat,SOYBEANS - USA PRODUCTION [mTons],SOYBEANS - Brazil PRODUCTION [mTons],SOYBEANS - Argentina PRODUCTION [mTons],SOYBEANS - USA Stocks [mTons]"
"7/1/2002,07-2002,536.5,16,26.1,21.05,30,3,14.2,8.6,23.8,58.166,27.22,2.14193,2.3481,2557.89,31749.89,50036.23,52,55.1,106.9,303.3,448.3,32.03,27.02,222.5,334,  75.010 ,  52.000 ,29.962194,""5,662"""
"8/1/2002,08-2002,544.75,17.6,28.8,23.2,34,4.3,17,10.65,32,60.96,25,1.74226,2.13145,2557.89,31749.89,50036.23,53.4,55,106.9,312.5,443,32.64,28.98,244,370,  75.010 ,  52.000 ,29.962194,""5,662"""
"9/2/2002,09-2002,545.75,19.6,30.4,25,92,6.5,19.3,12.9,57.3,49.784,22.22,1.44611,2.04113,2557.89,31749.89,50036.23,54.9,54.4,106.92,323.5,390.5,39.69,30.47,251.5,396.5,  75.010 ,  52.000 ,29.962194,""5,662"""
"10/1/2002,10-2002,566.5,21.2,30.2,25.7,151,9.9,22.1,16,109,82.55,11.94,1.2687,2.00534,2557.89,31749.89,50036.23,55.2,52.6,106.52,317.5,423.3,31.14,27.22,245,402.25,  75.010 ,  52.000 ,29.962194,""57,571"""
"11/1/2002,11-2002,578.75,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,21.844,4.44,1.39559,2.03059,2557.89,31749.89,50036.23,56.3,52.8,106.37,347.8,452.1,27.5,26.89,235,379.75,  75.010 ,  52.000 ,29.962194,""57,571"""
"12/2/2002,12-2002,565,21.8,29.2,25.5,227,14.9,28.8,21.85,109,56.642,0.5,1.69225,1.95116,2557.89,31749.89,50036.23,55.6,51.1,101.81,347.8,426,28.62,31.2,235.25,325,  75.010 ,  52.000 ,29.962194,""57,571"""
"1/1/2003,01-2003,564,21.8,29,25.4,259,16.2,29.8,23,116,17.018,-4.44,1.4882,2.07901,2797.17,31749.89,50036.23,56,53.1,99.91,349.7,414,31.17,33.51,229.75,320.5,  66.783 ,  51.000 ,34.785121,""32,714"""
"2/3/2003,02-2003,575,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,31.75,-2.17,1.46638,2.10654,2797.17,32300.08,51485.21,56.5,54.1,99.71,349.7,402.5,29.63,36.6,230.25,310.25,  66.783 ,  51.000 ,34.785121,""32,714"""
"3/3/2003,03-2003,574.5,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,59.69,6.5,1.22359,1.90334,2797.17,32300.08,51485.21,55.5,54.5,99.06,337.1,401.1,29.15,31.04,227.75,286.75,  66.783 ,  51.000 ,34.785121,""32,714"""
"4/1/2003,04-2003,627.25,20.1,28.4,24.25,91,10,22.3,16.15,91.2,59.944,12.17,1.30962,1.98951,2797.17,32300.08,51485.21,55.6,55.7,97.19,338.3,440.4,21.21,25.8,231.25,282.75,  66.783 ,  51.000 ,34.785121,""16,394"""
"5/1/2003,05-2003,624.5,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,73.66,17.11,1.37072,1.83853,2797.17,32300.08,51485.21,56.3,56.3,93.27,364.2,472,19.47,29.56,230.5,324.25,  66.783 ,  51.000 ,34.785121,""16,394"""
"6/2/2003,06-2003,552.5,16.4,25.7,21.05,49,4,14.9,9.45,25.1,77.724,20.89,0.90512,2.28473,2797.17,32300.08,51485.21,56,56.2,94.73,345.3,474.4,19.52,30.19,223.75,310.5,  66.783 ,  51.000 ,34.785121,""16,394"""
"7/1/2003,07-2003,509,16,26.1,21.05,30,3,14.2,8.6,23.8,118.364,24.89,1.12869,1.62634,2797.17,32300.08,51485.21,56.7,60.5,96.89,354.1,484.3,19.49,30.54,205,348.5,  66.783 ,  51.000 ,34.785121,""4,853"""
"8/1/2003,08-2003,589,17.6,28.8,23.2,34,4.3,17,10.65,32,104.902,25.06,1.7517,1.85261,2797.17,32300.08,51485.21,57.6,60.7,98.1,375.2,493.3,18.63,31.57,206,381,  66.783 ,  51.000 ,34.785121,""4,853"""
"9/1/2003,09-2003,677.25,19.6,30.4,25,92,6.5,19.3,12.9,57.3,89.916,18.78,1.89724,1.98049,2797.17,32300.08,51485.21,58.7,63,92.73,385,482.7,22.71999,29.2,220.25,360.25,  66.783 ,  51.000 ,34.785121,""4,853"""
"10/1/2003,10-2003,797.75,21.2,30.2,25.7,151,9.9,22.1,16,109,44.45,13.72,1.38082,1.78855,2797.17,32300.08,51485.21,60.3,62.7,92.73,384,514.5,16.09999,29.11,213.25,369.5,  66.783 ,  51.000 ,34.785121,""45,958"""
"11/3/2003,11-2003,756.25,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,95.504,8.56,1.7139,1.93081,2797.17,32300.08,51485.21,61.8,62.2,90.23,397.9,520.3,16.31999,30.41,229,394.25,  66.783 ,  51.000 ,34.785121,""45,958"""
"12/1/2003,12-2003,794,21.8,29.2,25.5,227,14.9,28.8,21.85,109,63.246,1.72,1.71357,2.22346,2797.17,32300.08,51485.21,62.4,61.2,87.2,402.4,550.6,18.31,32.52,229,377,  66.783 ,  51.000 ,34.785121,""45,958"""
"1/1/2004,01-2004,819.5,21.8,29,25.4,259,16.2,29.8,23,116,65.532,-3,1.70195,1.90697,3061.83,32300.08,51485.21,64.3,65.9,87.2,395.9,559.1,16.62999,33.05,245.75,389,  85.016 ,  53.000 ,31.560148,""24,653"""
"2/2/2004,02-2004,937.5,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,12.192,-0.11,1.57158,1.98719,3061.83,32674.03,52789.73,65,63.8,87.31,395.9,571.5,14.55,36.16,269.75,390.75,  85.016 ,  53.000 ,31.560148,""24,653"""
"3/1/2004,03-2004,995,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,117.348,7.06,1.47016,1.70428,3061.83,32674.03,52789.73,66.7,66.3,90.48,386.8,565.4,16.73999,35.76,292,408,  85.016 ,  53.000 ,31.560148,""24,653"""
"4/1/2004,04-2004,1013,20.1,28.4,24.25,91,10,22.3,16.15,91.2,48.514,12.83,1.35815,1.85277,3061.83,32674.03,52789.73,67.3,66.3,90.48,386.8,550.5,17.18999,37.38,301,390,  85.016 ,  53.000 ,31.560148,""11,175"""
"5/3/2004,05-2004,814,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,128.016,19.22,1.88325,2.2141,3061.83,32674.03,52789.73,66.4,65.8,88.95,395.3,556.5,15.5,39.88,288.25,362,  85.016 ,  53.000 ,31.560148,""11,175"""
"6/1/2004,06-2004,669,16.4,25.7,21.05,49,4,14.9,9.45,25.1,101.6,21.78,1.94658,2.57408,3061.83,32674.03,52789.73,66.1,68.8,88.8,393.5,568.2,14.34,37.05,262.5,345.5,  85.016 ,  53.000 ,31.560148,""11,175"""
"7/1/2004,07-2004,569,16,26.1,21.05,30,3,14.2,8.6,23.8,90.932,23.78,1.9338,2.25585,3061.83,32674.03,52789.73,65.6,70.7,89.96,390.5,556.6,15.32,43.8,217.25,312.25,  85.016 ,  53.000 ,31.560148,""3,059"""
"8/2/2004,08-2004,627.25,17.6,28.8,23.2,34,4.3,17,10.65,32,192.786,21.44,1.8558,2.34085,3061.83,32674.03,52789.73,64.5,68.9,88.94,409.5,562.3,15.29,42.12,215.5,322.75,  85.016 ,  53.000 ,31.560148,""3,059"""
"9/1/2004,09-2004,527,19.6,30.4,25,92,6.5,19.3,12.9,57.3,3.556,21.28,1.48469,2.67677,3061.83,32674.03,52789.73,65.2,69.6,87.36,418.7,570.8,13.34,49.64,205,306.75,  85.016 ,  53.000 ,31.560148,""3,059"""
"10/1/2004,10-2004,533.5,21.2,30.2,25.7,151,9.9,22.1,16,109,133.35,14.33,1.68711,2.14583,3061.83,32674.03,52789.73,64.7,67.7,84.91,428.1,577.8,16.26999,51.76,201,316.5,  85.016 ,  53.000 ,31.560148,""62,722"""
"11/1/2004,11-2004,534.75,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,133.858,8.06,1.60769,2.20682,3061.83,32674.03,52789.73,65.4,68.3,80.85,438,606,13.24,49.13,193.25,301.25,  85.016 ,  53.000 ,31.560148,""62,722"""
"12/1/2004,12-2004,547.25,21.8,29.2,25.5,227,14.9,28.8,21.85,109,45.72,1.11,1.90954,1.75253,3061.83,32674.03,52789.73,65.6,68.6,80.85,422.1,625.7,13.29,43.45,201,307.5,  85.016 ,  53.000 ,31.560148,""62,722"""
"1/3/2005,01-2005,514.75,21.8,29,25.4,259,16.2,29.8,23,116,186.69,-1.22,1.77928,2.1406,3390.71,32674.03,52789.73,65.4,68.6,83.6,422.1,609.6,12.82,48.2,195,291,  83.507 ,  57.000 ,38.287103,""37,595"""
"2/1/2005,02-2005,622,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,42.164,2.39,1.81316,2.13701,3390.71,33572.65,53738.09,65.9,70,82.51,428.2,619.4,12.08,51.75,194,345.25,  83.507 ,  57.000 ,38.287103,""37,595"""
"3/1/2005,03-2005,627.5,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,40.894,4.67,1.97934,2.33424,3390.71,33572.65,53738.09,67.1,70.6,84.06,435,608.3,14.02,55.4,209.25,331,  83.507 ,  57.000 ,38.287103,""37,595"""
"4/1/2005,04-2005,626.25,20.1,28.4,24.25,91,10,22.3,16.15,91.2,56.388,13.61,2.02053,2.46229,3390.71,33572.65,53738.09,65.6,69.3,84.43,435,594.4,15.31,49.72,204,326,  83.507 ,  57.000 ,38.287103,""19,031"""
"5/2/2005,05-2005,680.25,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,36.83,16.94,1.78987,2.57807,3390.71,33572.65,53738.09,66.3,71.8,87.76,416.8,611.7,13.29,51.97,203.5,331.75,  83.507 ,  57.000 ,38.287103,""19,031"""
"6/1/2005,06-2005,666.25,16.4,25.7,21.05,49,4,14.9,9.45,25.1,103.886,24.39,1.66689,2.3619,3390.71,33572.65,53738.09,67.2,73,89.11,434.5,621.2,12.04,56.5,210,331.5,  83.507 ,  57.000 ,38.287103,""19,031"""
"7/1/2005,07-2005,686.75,16,26.1,21.05,30,3,14.2,8.6,23.8,81.788,25.56,1.82002,2.3318,3390.71,33572.65,53738.09,67.4,71.9,89.35,429.2,639.2,11.57,60.57,222,327.75,  83.507 ,  57.000 ,38.287103,""6,960"""
"8/1/2005,08-2005,598.75,17.6,28.8,23.2,34,4.3,17,10.65,32,57.912,25.06,2.00822,2.46382,3390.71,33572.65,53738.09,67.5,72.3,89.52,434.85,632.2,12.6,68.94,203.25,317.5,  83.507 ,  57.000 ,38.287103,""6,960"""
"9/1/2005,09-2005,573.25,19.6,30.4,25,92,6.5,19.3,12.9,57.3,152.146,22.94,1.73569,2.35381,3390.71,33572.65,53738.09,68.4,73.2,89.52,468.7,639.6,11.92,66.24,203,346.25,  83.507 ,  57.000 ,38.287103,""6,960"""
"10/3/2005,10-2005,576,21.2,30.2,25.7,151,9.9,22.1,16,109,84.074,14.22,1.96704,2.84746,3390.71,33572.65,53738.09,69.4,73.3,90.07,465.6,626.4,15.32,59.76,196.25,317,  83.507 ,  57.000 ,38.287103,""68,078"""
"11/1/2005,11-2005,558,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,93.472,7.17,2.07569,3.05102,3390.71,33572.65,53738.09,68.8,73.5,91.57,514.77,647.6,12.06,57.32,186.25,320.75,  83.507 ,  57.000 ,38.287103,""68,078"""
"12/1/2005,12-2005,613.5,21.8,29.2,25.5,227,14.9,28.8,21.85,109,31.242,-2.89,2.01835,3.22717,3390.71,33572.65,53738.09,69.5,73.6,91.17,568.5,650.4,12.07,61.04,200.5,339.25,  83.507 ,  57.000 ,38.287103,""68,078"""
"1/2/2006,01-2006,594.25,21.8,29,25.4,259,16.2,29.8,23,116,52.07,4.11,2.06484,2.40278,3800.76,33572.65,53738.09,69.4,70,88.96,568.5,667.4,12.95,67.92,204.75,343.25,  87.001 ,  59.000 ,40.489266,""45,428"""
"2/1/2006,02-2006,594,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,18.034,0.56,2.20441,2.50828,3800.76,34401.46,54299.62,70.4,67.7,90.11,583.2,672.2,12.34,61.41,215.5,381,  87.001 ,  59.000 ,40.489266,""45,428"""
"3/1/2006,03-2006,571.5,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,73.66,6.39,2.38362,1.76861,3800.76,34401.46,54299.62,69.4,66.8,89.73,654.15,685.5,11.39,66.63,217.75,347.75,  87.001 ,  59.000 ,40.489266,""45,428"""
"4/3/2006,04-2006,601,20.1,28.4,24.25,91,10,22.3,16.15,91.2,144.272,14.67,2.35839,2.68304,3800.76,34401.46,54299.62,69.7,66.2,86.11,654.15,702,11.59,71.88,229.75,358.5,  87.001 ,  59.000 ,40.489266,""26,962"""
"5/1/2006,05-2006,579.5,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,98.298,17.67,2.40637,2.88302,3800.76,34401.46,54299.62,71,68,85.22,642.7,681.7,16.43999,71.29,237,393.5,  87.001 ,  59.000 ,40.489266,""26,962"""
"6/1/2006,06-2006,622.5,16.4,25.7,21.05,49,4,14.9,9.45,25.1,39.878,22.89,2.45081,2.74476,3800.76,34401.46,54299.62,71.1,70.4,85.22,614.05,686.3,13.08,73.98,221.5,396,  87.001 ,  59.000 ,40.489266,""26,962"""
"7/3/2006,07-2006,599.75,16,26.1,21.05,30,3,14.2,8.6,23.8,120.142,26.06,2.49635,2.80052,3800.76,34401.46,54299.62,72.9,71.8,85.3,635.92,690.3,14.95,74.4,235.25,397.5,  87.001 ,  59.000 ,40.489266,""12,229"""
"8/1/2006,08-2006,555.75,17.6,28.8,23.2,34,4.3,17,10.65,32,102.362,24.61,2.29829,2.86706,3800.76,34401.46,54299.62,72.9,74.2,85.05,625,697.2,12.31,70.26,216.75,422.25,  87.001 ,  59.000 ,40.489266,""12,229"""
"9/1/2006,09-2006,547.5,19.6,30.4,25,92,6.5,19.3,12.9,57.3,54.102,18.5,2.20606,2.6513,3800.76,34401.46,54299.62,73,74.8,85.97,597.8,718.2,11.98,62.91,236,443,  87.001 ,  59.000 ,40.489266,""12,229"""
"10/2/2006,10-2006,644.25,21.2,30.2,25.7,151,9.9,22.1,16,109,100.076,11.94,2.21206,2.4007,3800.76,34401.46,54299.62,74.9,73.6,85.32,605.75,739,11.1,58.73,261.5,483,  87.001 ,  59.000 ,40.489266,""73,519"""
"11/1/2006,11-2006,685.5,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,84.328,8.11,2.19989,1.88939,3800.76,34401.46,54299.62,77.5,72.1,82.92,635.95,748.7,10.91,63.13,320.5,521.5,  87.001 ,  59.000 ,40.489266,""73,519"""
"12/1/2006,12-2006,697.25,21.8,29.2,25.5,227,14.9,28.8,21.85,109,95.25,3.17,2.12214,1.98915,3800.76,34401.46,54299.62,78.6,70.6,83.65,652.4,769,11.56,61.05,362,501,  87.001 ,  59.000 ,40.489266,""73,519"""
"1/1/2007,01-2007,719.5,21.8,29,25.4,259,16.2,29.8,23,116,73.66,0.22,2.14808,2.68381,4319.02,34401.46,54299.62,78.1,69.6,83.56,669.45,778.8,10.42,58.14,352.5,467.5,  72.859 ,  61.000 ,47.431082,""48,631"""
"2/1/2007,02-2007,787.5,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,57.404,-5.22,2.28715,2.63964,4319.02,34376.42,53854.16,79.6,70.9,83.56,663.1,762.3,15.42,61.79,391.5,488,  72.859 ,  61.000 ,47.431082,""48,631"""
"3/1/2007,03-2007,761.25,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,35.56,10.94,2.02499,2.79766,4319.02,34376.42,53854.16,80.8,72.9,82.92,678,774.8,14.64,65.87,374.5,438,  72.859 ,  61.000 ,47.431082,""48,631"""
"4/2/2007,04-2007,743,20.1,28.4,24.25,91,10,22.3,16.15,91.2,91.186,11.72,2.07749,2.71845,4319.02,34376.42,53854.16,83.6,74.8,81.446,678,804,14.22,65.71,343,495.5,  72.859 ,  61.000 ,47.431082,""29,724"""
"5/1/2007,05-2007,806.25,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,50.8,21.39,2.03184,2.92431,4319.02,34376.42,53854.16,86.2,76.6,82.285,660.75,830.7,13.05,64.01,352,517,  72.859 ,  61.000 ,47.431082,""29,724"""
"6/1/2007,06-2007,881.75,16.4,25.7,21.05,49,4,14.9,9.45,25.1,127.762,24.22,2.24631,3.21462,4319.02,34376.42,53854.16,91.1,78,81.947,648.9,817,16.23,70.68,333.5,597,  72.859 ,  61.000 ,47.431082,""29,724"""
"7/2/2007,07-2007,857.5,16,26.1,21.05,30,3,14.2,8.6,23.8,49.784,24.17,2.37357,2.61441,4319.02,34376.42,53854.16,95.3,79.2,80.814,663,781.2,23.51999,78.21,308.5,630,  72.859 ,  61.000 ,47.431082,""15,617"""
"8/1/2007,08-2007,882.5,17.6,28.8,23.2,34,4.3,17,10.65,32,73.66,12.53,2.13388,2.65344,4319.02,34376.42,53854.16,98.9,79.4,80.829,672.6,788,23.37999,74.04,309.5,775.5,  72.859 ,  61.000 ,47.431082,""15,617"""
"9/3/2007,09-2007,991.25,19.6,30.4,25,92,6.5,19.3,12.9,57.3,20.828,23.06,1.94622,2.57405,4319.02,34376.42,53854.16,105,80.5,77.744,743.7,814.8,18,81.66,335.5,939,  72.859 ,  61.000 ,47.431082,""15,617"""
"10/1/2007,10-2007,1025.75,21.2,30.2,25.7,151,9.9,22.1,16,109,95.758,17,1.98911,2.29205,4319.02,34376.42,53854.16,107.6,79.2,76.155,795.25,819.1,18.53,94.53,335,808,  72.859 ,  61.000 ,47.431082,""64,238"""
"11/1/2007,11-2007,1080,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,73.66,7,1.82625,2.632,4319.02,34376.42,53854.16,110.5,80.2,76.155,833.2,764.2,22.87,95.98,366.5,885.5,  72.859 ,  61.000 ,47.431082,""64,238"""
"12/3/2007,12-2007,1214.25,21.8,29.2,25.5,227,14.9,28.8,21.85,109,70.612,0.17,1.38697,2.54378,4319.02,34376.42,53854.16,114.4,81,76.674,833.2,764.2,22.5,95.98,399.75,885,  72.859 ,  61.000 ,47.431082,""64,238"""
"1/1/2008,01-2008,1274.5,21.8,29,25.4,259,16.2,29.8,23,116,57.404,-1.67,1.39949,2.46662,4711.64,34376.42,53854.16,120,81.6,75.226,973.75,732.7,26.2,91.75,456,929.5,  80.749 ,  ,46.150651,""39,027"""
"2/1/2008,02-2008,1536.5,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,141.478,-1.89,1.11112,2.29779,4711.64,32715.79,51996.18,128,79.5,73.749,915.3,692.7,26.53999,101.84,491,1086,  80.749 ,  ,46.150651,""39,027"""
"3/3/2008,03-2008,1197.25,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,102.108,5.39,1.02522,1.93368,4711.64,32715.79,51996.18,132.1,84.7,71.741,915.3,687.3,25.60999,101.58,503.25,929,  80.749 ,  ,46.150651,""39,027"""
"4/1/2008,04-2008,1314,20.1,28.4,24.25,91,10,22.3,16.15,91.2,58.928,12,1.06289,2.0175,4711.64,32715.79,51996.18,130.4,86.2,72.566,873.5,711.8,20.78999,113.46,561.25,801,  80.749 ,  ,46.150651,""18,402"""
"5/1/2008,05-2008,1363.5,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,73.66,12.53,1.40052,2.28684,4711.64,32715.79,51996.18,130,91,72.871,885.9,711,17.82999,127.35,572.75,761.5,  80.749 ,  ,46.150651,""18,402"""
"6/2/2008,06-2008,1574,16.4,25.7,21.05,49,4,14.9,9.45,25.1,203.962,24.28,1.48755,2.72851,4711.64,32715.79,51996.18,132.5,93,72.541,924.1,628.9,23.95,140,595.75,858.75,  80.749 ,  ,46.150651,""18,402"""
"7/1/2008,07-2008,1404,16,26.1,21.05,30,3,14.2,8.6,23.8,73.66,24.33,1.44558,2.94902,4711.64,32715.79,51996.18,130.1,100.1,73.213,912.85,635.6,22.93999,124.08,543.75,783.75,  80.749 ,  ,46.150651,""5,580"""
"8/1/2008,08-2008,1324,17.6,28.8,23.2,34,4.3,17,10.65,32,73.66,23.22,1.3565,3.05254,4711.64,32715.79,51996.18,121.1,101.8,77.381,829.8,642.7,20.64999,115.46,485.25,801.25,  80.749 ,  ,46.150651,""5,580"""
"9/1/2008,09-2008,1045,19.6,30.4,25,92,6.5,19.3,12.9,57.3,275.844,20.33,1.23957,2.73093,4711.64,32715.79,51996.18,112.8,100.9,85.633,869.95,590.4,39.39,100.64,485.5,680,  80.749 ,  ,46.150651,""5,580"""
"10/1/2008,10-2008,933,21.2,30.2,25.7,151,9.9,22.1,16,109,74.676,13.94,1.48506,1.60724,4711.64,32715.79,51996.18,97.6,95,85.633,723.05,489.4,59.89,67.81,364,536.25,  80.749 ,  ,46.150651,""61,927"""
"11/3/2008,11-2008,883,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,28.194,6.06,1.63163,0.78457,4711.64,32715.79,51996.18,89.5,87.4,86.517,817.95,444,55.28,54.43,336.5,561.25,  80.749 ,  ,46.150651,""61,927"""
"12/1/2008,12-2008,980,21.8,29.2,25.5,227,14.9,28.8,21.85,109,134.62,-1.61,0.97538,0.283,4711.64,32715.79,51996.18,86,80.8,85.999,926.35,444.3,40,44.6,305.5,610.75,  80.749 ,  ,46.150651,""61,927"""
"1/1/2009,01-2009,980,21.8,29,25.4,259,16.2,29.8,23,116,15.748,-5,0.93854,0.47358,5128.9,32715.79,51996.18,86.4,77.3,85.999,944,389.5,44.84,41.68,358.75,568,  91.470 ,  69.000 ,30.945404,""35,429"""
"2/2/2009,02-2009,872,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,65.786,1.78,1.03931,0.38165,5128.9,33350.26,52963.46,84.2,75,88.166,944,338.3,46.34999,44.76,342,521.5,  91.470 ,  69.000 ,30.945404,""35,429"""
"3/2/2009,03-2009,952,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,82.804,8.33,1.25074,-0.48068,5128.9,33350.26,52963.46,84,75.4,85.537,917.15,369.2,44.14,49.66,344.5,532.75,  91.470 ,  69.000 ,30.945404,""35,429"""
"4/1/2009,04-2009,1055,20.1,28.4,24.25,91,10,22.3,16.15,91.2,175.006,12.5,0.71282,1.22894,5128.9,33350.26,52963.46,87.2,77.9,84.796,885.5,409.6,36.5,51.12,360.5,536.5,  91.470 ,  69.000 ,30.945404,""16,225"""
"5/1/2009,05-2009,1184,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,154.686,18.39,1.01741,1.29725,5128.9,33350.26,52963.46,93.3,80.9,79.348,979,435.5,28.92,66.31,396.5,637.25,  91.470 ,  69.000 ,30.945404,""16,225"""
"6/1/2009,06-2009,981,16.4,25.7,21.05,49,4,14.9,9.45,25.1,140.208,24.39,1.32211,1.27451,5128.9,33350.26,52963.46,93.3,83.1,78.347,925.85,430.6,26.34999,69.89,354.5,540.75,  91.470 ,  69.000 ,30.945404,""16,225"""
"7/1/2009,07-2009,982,16,26.1,21.05,30,3,14.2,8.6,23.8,90.932,22.28,1.2669,1.55223,5128.9,33350.26,52963.46,90.7,85.2,78.347,953.75,466.6,25.92,69.45,304,528.25,  91.470 ,  69.000 ,30.945404,""3,761"""
