"date,year month,price_soybean,Brazil-Tmin,Brazil-Tmax,Brazil-T mean,Brazil-Precipitation,ARGENTINA-Tmin,ARGENTINA-Tmax,ARGENTINA T Mean,ARGENTINA Precipitation,""Precipitation USA Decatur, IL (mm)"",""Avg Temperature USA Decatur, IL (Â°C)"",real_interest_rate,exp_infl_1year,china_gdp_pp,eur_gdp_pp,usa_gdp_pp,world_food_price_index,meat_price_index,DXY,price_gold,SP500,VIX,price_wti_oil,price_corn,price_wheat,SOYBEANS - USA PRODUCTION [mTons],SOYBEANS - Brazil PRODUCTION [mTons],SOYBEANS - Argentina PRODUCTION [mTons],SOYBEANS - USA Stocks [mTons]"
"7/1/2016,07-2016,1003,16,26.1,21.05,30,3,14.2,8.6,23.8,129.032,24.06,0.16535,1.64813,8516.51,35764.45,58207.58,93,95.3,95.517,1350.57,938.5,11.87,41.6,326.75,407.75,  116.932 ,  114.900 ,59.095246,""5,354"""
"8/1/2016,08-2016,943,17.6,28.8,23.2,34,4.3,17,10.65,32,125.73,24.39,0.22684,1.59009,8516.51,35764.45,58207.58,95.3,96.4,95.422,1308.76,941.4,13.42,44.7,310.75,388.25,  116.932 ,  114.900 ,59.095246,""5,354"""
"9/1/2016,09-2016,954,19.6,30.4,25,92,6.5,19.3,12.9,57.3,69.088,21.83,0.21607,2.06444,8516.51,35764.45,58207.58,96.1,94.9,95.422,1315.55,935.7,13.29,48.24,315,402,  116.932 ,  114.900 ,59.095246,""5,354"""
"10/3/2016,10-2016,1011.75,21.2,30.2,25.7,151,9.9,22.1,16,109,72.39,16.11,0.2898,1.744,8516.51,35764.45,58207.58,95.9,93,98.356,1276.75,920.1,17.06,46.86,335.25,416.25,  116.932 ,  114.900 ,59.095246,""78,899"""
"11/1/2016,11-2016,1032.25,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,94.996,8.67,0.34661,1.9022,8516.51,35764.45,58207.58,95.8,93.4,101.53,1150.62,998.5,13.33,53.72,335.5,402.75,  116.932 ,  114.900 ,59.095246,""78,899"""
"12/1/2016,12-2016,1004,21.8,29.2,25.5,227,14.9,28.8,21.85,109,26.924,-1.5,0.70046,2.29173,8516.51,35764.45,58207.58,95.1,90.7,102.21,1210.47,998.5,14.04,53.72,341.75,408,  116.932 ,  114.900 ,59.095246,""78,899"""
"1/3/2017,01-2017,1024.5,21.8,29,25.4,259,16.2,29.8,23,116,54.61,0.11,0.72565,2.10273,9053.21,35764.45,58207.58,97.7,91.9,99.55,1210.47,1003.6,11.99,52.81,351.5,420.75,  120.065 ,  123.400 ,54.972546,""47,326"""
"2/1/2017,02-2017,1035.75,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,10.922,4.89,0.77438,1.94277,9053.21,36315.1,59607.39,98.1,93.9,101.36,1248.78,1040.5,12.92,54.01,358,443.75,  120.065 ,  123.400 ,54.972546,""47,326"""
"3/1/2017,03-2017,946,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,84.582,6.39,0.9165,1.50315,9053.21,36315.1,59607.39,96.2,95.7,100.56,1267.91,1026.1,12.37,50.6,354.25,426.5,  120.065 ,  123.400 ,54.972546,""47,326"""
"4/3/2017,04-2017,956.25,20.1,28.4,24.25,91,10,22.3,16.15,91.2,133.858,14.11,0.76575,1.71867,9053.21,36315.1,59607.39,95.1,97.6,99.041,1267.91,1023.8,10.82,49.33,354.25,432.25,  120.065 ,  123.400 ,54.972546,""26,286"""
"5/1/2017,05-2017,916,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,228.346,16.83,0.77641,1.56481,9053.21,36315.1,59607.39,97.4,99.5,95.628,1268.55,1017.6,10.41,48.32,364.25,429.25,  120.065 ,  123.400 ,54.972546,""26,286"""
"6/1/2017,06-2017,954.75,16.4,25.7,21.05,49,4,14.9,9.45,25.1,29.718,23,0.73611,0.95869,9053.21,36315.1,59607.39,98,100.7,95.628,1241.33,1036,11.18,46.04,356.25,526,  120.065 ,  123.400 ,54.972546,""26,286"""
"7/3/2017,07-2017,1007.25,16,26.1,21.05,30,3,14.2,8.6,23.8,125.222,25.11,0.72502,1.71216,9053.21,36315.1,59607.39,100.2,101.2,92.847,1268.95,1046.7,10.26,50.17,366,474.5,  120.065 ,  123.400 ,54.972546,""8,208"""
"8/1/2017,08-2017,945.25,17.6,28.8,23.2,34,4.3,17,10.65,32,80.772,21.89,0.67086,1.65218,9053.21,36315.1,59607.39,99.3,100.3,92.567,1320.65,1030.8,10.59,47.23,332,434.5,  120.065 ,  123.400 ,54.972546,""8,208"""
"9/1/2017,09-2017,968.25,19.6,30.4,25,92,6.5,19.3,12.9,57.3,22.352,20.67,0.56521,2.0578,9053.21,36315.1,59607.39,99.9,99.2,93.071,1279.72,1063.2,9.51,51.67,345.5,448.25,  120.065 ,  123.400 ,54.972546,""8,208"""
"10/2/2017,10-2017,984.75,21.2,30.2,25.7,151,9.9,22.1,16,109,110.49,14.61,0.72914,1.9527,9053.21,36315.1,59607.39,98.9,98.4,94.542,1270.65,1074.2,10.18,54.38,342.5,418.5,  120.065 ,  123.400 ,54.972546,""86,020"""
"11/1/2017,11-2017,985.75,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,34.544,6,0.75219,2.06918,9053.21,36315.1,59607.39,98.9,98.4,93.068,1302.67,1124.8,11.28,60.42,335.5,433,  120.065 ,  123.400 ,54.972546,""86,020"""
"12/1/2017,12-2017,961.75,21.8,29.2,25.5,227,14.9,28.8,21.85,109,18.034,-1.28,0.57305,2.82407,9053.21,36315.1,59607.39,96.4,96.1,92.297,1344.57,1124.8,11.04,60.42,346.5,427,  120.065 ,  123.400 ,54.972546,""86,020"""
"1/2/2018,01-2018,995.75,21.8,29,25.4,259,16.2,29.8,23,116,24.892,-4.33,0.87379,1.90489,9619.19,36315.1,59607.39,96.8,95.6,90.655,1318.2,1169.3,13.58,64.73,345.5,451.75,  120.515 ,  120.500 ,37.785927,""57,406"""
"2/1/2018,02-2018,1055.5,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,121.666,0.33,1.08847,2.13804,9619.19,36847.88,60698.01,97.9,97,90.655,1325.03,1101.9,19.85,61.64,356.25,495,  120.515 ,  120.500 ,37.785927,""57,406"""
"3/1/2018,03-2018,1044.75,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,88.9,3.67,1.02954,1.68874,9619.19,36847.88,60698.01,99,97.2,89.974,1315.5,1077.5,19.97,64.94,369.25,451,  120.515 ,  120.500 ,37.785927,""57,406"""
"4/2/2018,04-2018,1048.5,20.1,28.4,24.25,91,10,22.3,16.15,91.2,70.358,7.94,1.01435,1.84679,9619.19,36847.88,60698.01,98.6,95.9,91.817,1315.5,1080,15.93,68.57,372,510.5,  120.515 ,  120.500 ,37.785927,""33,185"""
"5/1/2018,05-2018,1018.5,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,57.658,22.39,1.21609,1.96778,9619.19,36847.88,60698.01,98.7,95.3,93.977,1297.9,1082.1,15.43,67.04,390.75,526.25,  120.515 ,  120.500 ,37.785927,""33,185"""
"6/1/2018,06-2018,880,16.4,25.7,21.05,49,4,14.9,9.45,25.1,144.272,24.39,1.24573,1.591,9619.19,36847.88,60698.01,97,95.1,94.47,1252.4,1081.2,16.09,74.15,338.75,501.25,  120.515 ,  120.500 ,37.785927,""33,185"""
"7/2/2018,07-2018,919,16,26.1,21.05,30,3,14.2,8.6,23.8,185.42,23.78,1.15523,2.12309,9619.19,36847.88,60698.01,95.1,94.6,94.551,1223.7,1126.1,12.83,68.76,337.25,553.75,  120.515 ,  120.500 ,37.785927,""11,923"""
"8/1/2018,08-2018,843.5,17.6,28.8,23.2,34,4.3,17,10.65,32,82.296,24,1.25524,2.12846,9619.19,36847.88,60698.01,96,95.8,95.099,1201.47,1141.2,12.86,69.8,340.25,545.5,  120.515 ,  120.500 ,37.785927,""11,923"""
"9/4/2018,09-2018,845.5,19.6,30.4,25,92,6.5,19.3,12.9,57.3,91.948,21.72,1.13215,2.41001,9619.19,36847.88,60698.01,94.2,94.1,95.134,1190.4,1136.6,12.12,73.25,342.5,509,  120.515 ,  120.500 ,37.785927,""11,923"""
"10/1/2018,10-2018,851.75,21.2,30.2,25.7,151,9.9,22.1,16,109,58.674,12.78,1.30013,2.21217,9619.19,36847.88,60698.01,93.3,92.3,97.197,1215,1076.9,21.23,65.31,356.5,500.5,  120.515 ,  120.500 ,37.785927,""101,945"""
"11/1/2018,11-2018,894.75,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,65.786,1.83,1.30866,2.16702,9619.19,36847.88,60698.01,92.2,92.9,97.197,1282.2,991.5,18.07,45.41,355.25,515.75,  120.515 ,  120.500 ,37.785927,""101,945"""
"12/3/2018,12-2018,895,21.8,29.2,25.5,227,14.9,28.8,21.85,109,120.904,1.61,1.25497,1.98107,9619.19,36847.88,60698.01,92.2,92.9,96.024,1282.2,991.5,25.42,45.41,372.5,503.25,  120.515 ,  120.500 ,37.785927,""101,945"""
"1/2/2019,01-2019,915.25,21.8,29,25.4,259,16.2,29.8,23,116,78.232,-3.94,1.04043,1.80396,10155.49,36847.88,60698.01,93.3,92.3,95.557,1313,1081,16.57,53.79,371,516.5,  96.667 ,  128.500 ,55.263891,""74,219"""
"2/1/2019,02-2019,910.25,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,42.926,-0.83,1.06818,1.78943,10155.49,34539.49,58453.45,94,93.1,96.221,1291.91,1103.7,14.78,57.22,362.5,459.5,  96.667 ,  128.500 ,55.263891,""74,219"""
"3/1/2019,03-2019,884.25,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,122.936,2.83,0.51721,1.37532,10155.49,34539.49,58453.45,93.2,94.6,97.211,1283.35,1106.2,13.71,60.14,356,457.75,  96.667 ,  128.500 ,55.263891,""74,219"""
"4/1/2019,04-2019,854,20.1,28.4,24.25,91,10,22.3,16.15,91.2,142.494,11.89,0.4203,2.03738,10155.49,34539.49,58453.45,93.6,97.8,97.609,1283.35,1154.8,13.12,63.91,342.25,428.75,  96.667 ,  128.500 ,55.263891,""48,528"""
"5/1/2019,05-2019,877.75,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,134.62,17.56,0.54043,2.18514,10155.49,34539.49,58453.45,94.3,100.5,97.609,1305.2,1066.3,18.71,53.5,343,503,  96.667 ,  128.500 ,55.263891,""48,528"""
"6/3/2019,06-2019,923,16.4,25.7,21.05,49,4,14.9,9.45,25.1,129.794,21.94,0.4213,1.60914,10155.49,34539.49,58453.45,95.4,101.2,96.13,1409.1,1143.6,15.08,58.47,407,527.25,  96.667 ,  128.500 ,55.263891,""48,528"""
"7/1/2019,07-2019,881.5,16,26.1,21.05,30,3,14.2,8.6,23.8,28.448,25.44,0.44057,1.74766,10155.49,34539.49,58453.45,95.1,102.4,98.807,1412.3,1167.2,16.12,58.58,400,487.25,  96.667 ,  128.500 ,55.263891,""24,740"""
"8/1/2019,08-2019,869,17.6,28.8,23.2,34,4.3,17,10.65,32,184.404,23.22,0.42005,1.71434,10155.49,34539.49,58453.45,94.1,102.3,98.807,1520.34,1135.2,18.98,55.1,355.25,462.5,  96.667 ,  128.500 ,55.263891,""24,740"""
"9/3/2019,09-2019,906,19.6,30.4,25,92,6.5,19.3,12.9,57.3,128.778,22.67,0.23501,1.64493,10155.49,34539.49,58453.45,93.4,101,99.394,1472.16,1169.7,16.24,54.07,352.25,495.75,  96.667 ,  128.500 ,55.263891,""24,740"""
"10/1/2019,10-2019,932.25,21.2,30.2,25.7,151,9.9,22.1,16,109,126.746,12.17,0.36832,1.7246,10155.49,34539.49,58453.45,95.2,101.6,97.331,1512.564,1201.3,13.22,54.18,378.25,508.75,  96.667 ,  128.500 ,55.263891,""88,518"""
"11/1/2019,11-2019,876.75,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,54.356,2.67,0.43361,1.6973,10155.49,34539.49,58453.45,98.6,106.5,98.271,1517.177,1283.9,12.62,61.06,362.25,541.75,  96.667 ,  128.500 ,55.263891,""88,518"""
"12/2/2019,12-2019,955.5,21.8,29.2,25.5,227,14.9,28.8,21.85,109,36.576,1.83,0.51426,1.70378,10155.49,34539.49,58453.45,101,106.6,96.529,1517.177,1283.9,13.78,61.06,371,558.75,  96.667 ,  128.500 ,55.263891,""88,518"""
"1/2/2020,01-2020,872.5,21.8,29,25.4,259,16.2,29.8,23,116,127.508,0.17,0.5051,1.79711,10358.26,34539.49,58453.45,102.5,103.6,97.362,1585.634,1245.1,18.84,51.56,375.25,553.75,  114.749 ,  139.500 ,48.796661,""61,368"""
"2/3/2020,02-2020,892.75,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,69.85,-0.22,0.31599,1.64596,10358.26,36362.37,61855.52,99.4,100.5,98.127,1585.634,1123.7,40.11,44.76,361.75,525,  114.749 ,  139.500 ,48.796661,""61,368"""
"3/2/2020,03-2020,886,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,106.172,7.39,-0.12784,0.98707,10358.26,36362.37,61855.52,95.2,99.4,98.947,1575.007,944.9,53.54,20.48,332,568.75,  114.749 ,  139.500 ,48.796661,""61,368"""
"4/1/2020,04-2020,855.25,20.1,28.4,24.25,91,10,22.3,16.15,91.2,155.702,10.06,-0.11159,-0.05035,10358.26,36362.37,61855.52,92.5,96.9,99.039,1685.125,1050.1,34.15,18.84,300.25,524.25,  114.749 ,  139.500 ,48.796661,""37,595"""
"5/1/2020,05-2020,840.75,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,161.036,15.83,-0.02786,-0.21879,10358.26,36362.37,61855.52,91.1,95.4,98.295,1729.326,1082.1,27.51,35.49,312.25,520.75,  114.749 ,  139.500 ,48.796661,""37,595"""
"6/1/2020,06-2020,882.25,16.4,25.7,21.05,49,4,14.9,9.45,25.1,134.112,23.44,-0.1537,0.51276,10358.26,36362.37,61855.52,93.3,94.8,93.455,1781.858,1064.3,30.43,39.27,313.5,491.75,  114.749 ,  139.500 ,48.796661,""37,595"""
"7/1/2020,07-2020,892.5,16,26.1,21.05,30,3,14.2,8.6,23.8,109.982,25.17,-0.34534,1.572,10358.26,36362.37,61855.52,94,92.2,93.455,1974.9,1102.7,24.46,40.27,314.5,531.25,  114.749 ,  139.500 ,48.796661,""14,276"""
"8/3/2020,08-2020,953.5,17.6,28.8,23.2,34,4.3,17,10.65,32,23.876,22.83,-0.40713,1.67677,10358.26,36362.37,61855.52,95.9,92.2,92.157,1967.244,1143.3,26.41,42.61,307.25,552.25,  114.749 ,  139.500 ,48.796661,""14,276"""
"9/1/2020,09-2020,1023.5,19.6,30.4,25,92,6.5,19.3,12.9,57.3,34.798,19.28,-0.34334,1.58276,10358.26,36362.37,61855.52,98,91.5,93.804,1885.328,1108,26.37,40.22,351,578,  114.749 ,  139.500 ,48.796661,""14,276"""
"10/1/2020,10-2020,1056.25,21.2,30.2,25.7,151,9.9,22.1,16,109,56.642,11.39,-0.29174,1.39704,10358.26,36362.37,61855.52,101.4,91.8,94.038,1877.9,1085.1,38.02,35.79,377.25,598.5,  114.749 ,  139.500 ,48.796661,""80,197"""
"11/2/2020,11-2020,1168.5,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,41.91,8.28,-0.21396,1.42003,10358.26,36362.37,61855.52,105.6,93.3,91.869,1776.7,1224.8,20.57,45.34,393,585,  114.749 ,  139.500 ,48.796661,""80,197"""
"12/1/2020,12-2020,1311,21.8,29.2,25.5,227,14.9,28.8,21.85,109,32.258,0.78,-0.23232,1.64952,10358.26,36362.37,61855.52,108.6,94.8,89.937,1846.715,1259.8,22.75,48.52,414.5,640.5,  114.749 ,  139.500 ,48.796661,""80,197"""
"1/4/2021,01-2021,1370,21.8,29,25.4,259,16,30.3,23.15,116,86.614,-1.78,-0.23502,1.44609,11188.3,36362.37,61855.52,113.5,96,90.584,1732.526,1240.2,33.09,52.2,479.5,663,  121.528 ,  130.500 ,46.217911,""42,502"""
"2/1/2021,02-2021,1404.25,21.7,28.9,25.3,207,14,29.4,21.7,91.3,45.212,-5.78,-0.23082,1.67549,11188.3,36362.37,61855.52,116.6,97.8,93.232,1707.47,1314.6,27.95,61.5,524.75,660.25,  121.528 ,  130.500 ,46.217911,""42,502"""
"3/1/2021,03-2021,1436.75,21.2,28.9,25.05,179,13.4,26.5,19.95,128.6,102.616,8,0.01251,1.51384,11188.3,36362.37,61855.52,119.2,100.8,91.297,1768.76,1387.7,19.4,59.16,529.25,618,  121.528 ,  130.500 ,46.217911,""42,502"""
"4/1/2021,04-2021,1534.25,20.1,28.4,24.25,91,11.9,25.1,18.5,91.2,59.436,11.61,0.11805,1.75472,11188.3,36362.37,61855.52,122.1,104.3,91.297,1768.76,1439.4,18.61,63.58,549.75,734.75,  121.528 ,  130.500 ,46.217911,""20,930"""
"5/3/2021,05-2021,1530.5,17.2,25.9,21.55,81,5.7,18.6,12.15,55.3,142.494,16.5,0.03695,1.86821,11188.3,36362.37,61855.52,128.1,107.4,89.833,1907.06,1475.1,16.77,66.32,602.75,663.5,  121.528 ,  130.500 ,46.217911,""20,930"""
"6/1/2021,06-2021,1399,16.4,25.7,21.05,49,3.7,14.5,9.1,25.1,172.72,23.78,0.03695,1.86821,11188.3,36362.37,61855.52,128.1,107.4,89.833,1907.06,1475.1,16.77,66.32,602.75,663.5,  121.528 ,  130.500 ,46.217911,""20,930"""
"7/1/2021,07-2021,1349.25,16,26.1,21.05,30,2,16.3,9.15,23.8,69.342,23.56,0.03504,2.07312,11188.3,36362.37,61855.52,124.6,114.1,92.09,1814.15,1461.4,18.23,73.95,520.75,703.75,  121.528 ,  130.500 ,46.217911,""6,994"""
"8/2/2021,08-2021,1292.5,17.6,28.8,23.2,34,4.1,19.2,11.65,32,53.848,24.67,-0.26102,2.46241,11188.3,36362.37,61855.52,128,113.4,92.641,1813.296,1487.2,16.49,68.5,525.25,722.25,  121.528 ,  130.500 ,46.217911,""6,994"""
"9/1/2021,09-2021,1256,19.6,30.4,25,92,8.6,19.3,13.95,57.3,74.93,21.28,-0.19473,2.68414,11188.3,36362.37,61855.52,129.2,112.7,94.24,1756.388,1429.5,23.13,75.03,497.5,725.5,  121.528 ,  130.500 ,46.217911,""6,994"""
"10/1/2021,10-2021,1249.5,21.2,30.2,25.7,151,9.4,24.5,16.95,109,199.644,15.56,0.0879,1.85437,11188.3,36362.37,61855.52,133.2,112,94.134,1782.763,1495.9,16.27,83.57,506.75,772.75,  121.528 ,  130.500 ,46.217911,""85,362"""
"11/1/2021,11-2021,1217.25,21.2,29.2,25.2,173,12.5,26.2,19.35,102.1,73.66,4.39,0.164,2.47984,11188.3,36362.37,61855.52,135.3,112.5,95.67,1829.24,1539.1,27.2,75.21,547.75,787.25,  121.528 ,  130.500 ,46.217911,""85,362"""
"12/1/2021,12-2021,1339.25,21.8,29.2,25.5,227,16.6,29.3,22.95,109,58.674,5,0.09169,2.62031,11188.3,36362.37,61855.52,133.7,111,95.67,1796.64,1539.1,17.21,75.21,567.25,770.75,  121.528 ,  130.500 ,46.217911,""85,362"""
"1/3/2022,01-2022,1490.5,21.8,29,25.4,259,17.6,30.8,24.2,315.9,17.018,-5.11,0.3195,2.24176,11188.3,36362.37,61855.52,135.6,112.1,96.648,1796.64,1515.7,24.82,88.15,584.75,761.25,  116.377 ,  156.000 ,43.861066,""52,575"""
"2/1/2022,02-2022,1636.75,21.7,28.9,25.3,207,15.4,27.3,21.35,74.1,87.376,-2.56,0.44159,2.62742,11188.3,36362.37,61855.52,141.2,113.9,96.747,1936.32,1494.9,30.14,95.72,610.25,934,  116.377 ,  156.000 ,43.861066,""52,575"""
"3/1/2022,03-2022,1618.25,21.2,28.9,25.05,179,13.2,25,19.1,112,122.428,6.22,0.34709,3.0577,11188.3,36362.37,61855.52,159.7,119.3,98.348,1895.638,1529.8,20.57,100.28,692.75,1006,  116.377 ,  156.000 ,43.861066,""52,575"""
"4/1/2022,04-2022,1684.75,20.1,28.4,24.25,91,9.6,22.1,15.85,139,81.28,10.06,0.9494,3.3929,11188.3,36362.37,61855.52,158.4,121.9,103.212,1895.638,1454.4,33.39,104.69,730.25,1055.75,  116.377 ,  156.000 ,43.861066,""26,332"""
"5/2/2022,05-2022,1683.25,17.2,25.9,21.55,81,5.9,17.3,11.6,2,103.632,19.06,1.2039,3.63466,11188.3,36362.37,61855.52,158.1,122.9,101.782,1836.652,1479.3,26.18,114.67,747.25,1087.5,  116.377 ,  156.000 ,43.861066,""26,332"""
"6/1/2022,06-2022,1458,16.4,25.7,21.05,49,2.3,14.5,8.4,0,36.83,24,1.02509,4.22671,11188.3,36362.37,61855.52,154.7,125.9,104.738,1807.288,1357.8,28.7,105.76,627.75,884,  116.377 ,  156.000 ,43.861066,""26,332"""
"7/1/2022,07-2022,1468.5,16,26.1,21.05,30,4.2,15.7,9.95,40.3,77.724,24.89,1.06217,3.30928,11188.3,36362.37,61855.52,140.6,124.1,105.828,1765.337,1436.9,21.32,98.62,561.5,807.75,  116.377 ,  156.000 ,43.861066,""7,468"""
"8/1/2022,08-2022,1422.5,17.6,28.8,23.2,34,4.7,18,11.35,9,219.71,23.44,0.85563,3.37713,11188.3,36362.37,61855.52,137.6,121.1,112.173,1710.93,1391.6,25.86,89.55,583,831.5,  116.377 ,  156.000 ,43.861066,""7,468"""
"9/1/2022,09-2022,1364.75,19.6,30.4,25,92,6.2,21.5,13.85,5,115.57,20,1.20425,4.17915,11188.3,36362.37,61855.52,136,120.3,112.173,1660.73,1272.3,31.61,79.49,654,921.5,  116.377 ,  156.000 ,43.861066,""7,468"""
"10/3/2022,10-2022,1419.5,21.2,30.2,25.7,151,8.7,21.3,15,114.2,91.694,12.28,1.79733,2.88196,11188.3,36362.37,61855.52,135.4,116.8,111.578,1632.77,1416.5,25.89,86.53,671.5,882.25,  116.377 ,  156.000 ,43.861066,""82,222"""
"11/1/2022,11-2022,1469.5,21.2,29.2,25.2,173,14.2,28.3,21.25,72.2,45.72,6.11,1.93071,3.23905,11188.3,36362.37,61855.52,134.7,114.6,105.873,1822.79,1443.1,20.57,80.26,651.25,795.5,  116.377 ,  156.000 ,43.861066,""82,222"""
"12/1/2022,12-2022,1524,21.8,29.2,25.5,227,15.4,32,23.7,25,58.42,-0.5,1.57613,2.86812,11188.3,36362.37,61855.52,131.8,112.4,103.494,1928.26,1443.1,21.66,80.26,635,792,  116.377 ,  156.000 ,43.861066,""82,222"""
"1/3/2023,01-2023,1538,21.8,29,25.4,259,17.6,30.8,24.2,,73.66,12.53,1.7831,2.67902,11188.3,36362.37,61855.52,130.2,111.1,102.089,1928.26,1538.4,19.41,78.87,648.25,761.25,,,,""45,870"""
"2/1/2023,02-2023,1479,21.7,28.9,25.3,207,15.4,27.3,21.35,,53.34,2.22,1.4202,2.61309,11188.3,36362.37,61855.52,129.8,113.3,104.954,1968.53,1487.3,20.71,77.05,630,705.5,,,,""45,870"""
"3/1/2023,03-2023,1505.5,21.2,28.9,25.05,179,13.2,25,19.1,,112.268,5.67,2.05964,2.07325,11188.3,36362.37,61855.52,126.5,113,102.594,1989.62,1510.4,18.69,75.67,606.75,692.25,,,,""45,870"""
4/3/2023,04-2023,1419.25,20.1,28.4,24.25,91,9.6,22.1,15.85,,31.242,12.33,1.44391,2.65083,11188.3,36362.37,61855.52,127.7,116.7,101.672,1989.62,1530.9,15.77,76.78,572,633.75,,,,
5/1/2023,05-2023,1299.75,17.2,25.9,21.55,81,5.9,17.3,11.6,,49.022,18.67,1.5369,2.65364,11188.3,36362.37,61855.52,124.3,117.9,102.867,1962.77,1494.5,17.93,68.09,547,594.25,,,,
6/1/2023,06-2023,1310,16.4,25.7,21.05,49,2.3,14.5,8.4,,73.66,12.53,0.86799,1.31494,11188.3,36362.37,61855.52,,,102.867,1920.26,1561.7,13.43,69.16,581.25,746.5,,,,
